

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Feb 12 15:49:26 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.10
  5295  0FD6                     l2988:	
  5296  0FD6  0875               	movf	___fladd@bexp,w
  5297  0FD7  1D03               	btfss	3,2
  5298  0FD8  2FDA               	goto	u4161
  5299  0FD9  2FDB               	goto	u4160
  5300  0FDA                     u4161:	
  5301  0FDA  2FE9               	goto	l2996
  5302  0FDB                     u4160:	
  5303  0FDB                     l2990:	
  5304  0FDB  3000               	movlw	0
  5305  0FDC  00A3               	movwf	___fladd@b+3
  5306  0FDD  3000               	movlw	0
  5307  0FDE  00A2               	movwf	___fladd@b+2
  5308  0FDF  3000               	movlw	0
  5309  0FE0  00A1               	movwf	___fladd@b+1
  5310  0FE1  3000               	movlw	0
  5311  0FE2  00A0               	movwf	___fladd@b
  5312  0FE3                     l2992:	
  5313  0FE3  0875               	movf	___fladd@bexp,w
  5314  0FE4  1D03               	btfss	3,2
  5315  0FE5  2FE7               	goto	u4171
  5316  0FE6  2FE8               	goto	u4170
  5317  0FE7                     u4171:	
  5318  0FE7  2FE9               	goto	l2996
  5319  0FE8                     u4170:	
  5320  0FE8                     l2994:	
  5321  0FE8  01F3               	clrf	___fladd@signs
  5322  0FE9                     l2996:	
  5323  0FE9  1C75               	btfss	___fladd@bexp,0
  5324  0FEA  2FEC               	goto	u4181
  5325  0FEB  2FED               	goto	u4180
  5326  0FEC                     u4181:	
  5327  0FEC  2FEF               	goto	l3000
  5328  0FED                     u4180:	
  5329  0FED                     l2998:	
  5330  0FED  17A2               	bsf	___fladd@b+2,7
  5331  0FEE  2FF3               	goto	l641
  5332  0FEF                     l3000:	
  5333  0FEF  307F               	movlw	127
  5334  0FF0  00A8               	movwf	??___fladd
  5335  0FF1  0828               	movf	??___fladd,w
  5336  0FF2  05A2               	andwf	___fladd@b+2,f
  5337  0FF3                     l641:	
  5338  0FF3  0875               	movf	___fladd@bexp,w
  5339  0FF4  00A8               	movwf	??___fladd
  5340  0FF5  1003               	clrc
  5341  0FF6  0C28               	rrf	??___fladd,w
  5342  0FF7  00A9               	movwf	??___fladd+1
  5343  0FF8  0829               	movf	??___fladd+1,w
  5344  0FF9  00A3               	movwf	___fladd@b+3
  5345  0FFA                     l3002:	
  5346  0FFA  1FF3               	btfss	___fladd@signs,7
  5347  0FFB  2FFD               	goto	u4191
  5348  0FFC  2FFE               	goto	u4190
  5349  0FFD                     u4191:	
  5350  0FFD  2FFF               	goto	l642
  5351  0FFE                     u4190:	
  5352  0FFE                     l3004:	
  5353  0FFE  17A3               	bsf	___fladd@b+3,7
  5354  0FFF                     l642:	
  5355  0FFF                     l612:	
  5356  0FFF  0008               	return
  5357  1000                     __end_of___fladd:	
  5358                           
  5359                           	psect	text18
  5360  03F0                     __ptext18:	
  5361 ;; *************** function ___flmul *****************
  5362 ;; Defined at:
  5363 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  5364 ;; Parameters:    Size  Location     Type
  5365 ;;  b               4   24[BANK0 ] unsigned char 
  5366 ;;  a               4   28[BANK0 ] unsigned char 
  5367 ;; Auto vars:     Size  Location     Type
  5368 ;;  prod            4   44[BANK0 ] struct .
  5369 ;;  grs             4   38[BANK0 ] unsigned long 
  5370 ;;  temp            2   48[BANK0 ] struct .
  5371 ;;  bexp            1   43[BANK0 ] unsigned char 
  5372 ;;  aexp            1   42[BANK0 ] unsigned char 
  5373 ;;  sign            1   37[BANK0 ] unsigned char 
  5374 ;; Return value:  Size  Location     Type
  5375 ;;                  4   24[BANK0 ] unsigned char 
  5376 ;; Registers used:
  5377 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5378 ;; Tracked objects:
  5379 ;;		On entry : 0/0
  5380 ;;		On exit  : 0/0
  5381 ;;		Unchanged: 0/0
  5382 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5383 ;;      Params:         0       8       0       0       0
  5384 ;;      Locals:         0      13       0       0       0
  5385 ;;      Temps:          0       5       0       0       0
  5386 ;;      Totals:         0      26       0       0       0
  5387 ;;Total ram usage:       26 bytes
  5388 ;; Hardware stack levels used:    1
  5389 ;; Hardware stack levels required when called:    2
  5390 ;; This function calls:
  5391 ;;		__Umul8_16
  5392 ;; This function is called by:
  5393 ;;		_main
  5394 ;; This function uses a non-reentrant model
  5395 ;;
  5396                           
  5397                           
  5398                           ;psect for function ___flmul
  5399  03F0                     ___flmul:	
  5400  03F0                     l2362:	
  5401                           ;incstack = 0
  5402                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5403                           
  5404  03F0  1283               	bcf	3,5	;RP0=0, select bank0
  5405  03F1  1303               	bcf	3,6	;RP1=0, select bank0
  5406  03F2  083B               	movf	___flmul@b+3,w
  5407  03F3  3980               	andlw	128
  5408  03F4  00C0               	movwf	??___flmul
  5409  03F5  0840               	movf	??___flmul,w
  5410  03F6  00C5               	movwf	___flmul@sign
  5411  03F7                     l2364:	
  5412  03F7  083B               	movf	___flmul@b+3,w
  5413  03F8  00C0               	movwf	??___flmul
  5414  03F9  0740               	addwf	??___flmul,w
  5415  03FA  00C1               	movwf	??___flmul+1
  5416  03FB  0841               	movf	??___flmul+1,w
  5417  03FC  00CB               	movwf	___flmul@bexp
  5418  03FD                     l2366:	
  5419  03FD  1FBA               	btfss	___flmul@b+2,7
  5420  03FE  2C00               	goto	u2971
  5421  03FF  2C01               	goto	u2970
  5422  0400                     u2971:	
  5423  0400  2C02               	goto	l2370
  5424  0401                     u2970:	
  5425  0401                     l2368:	
  5426  0401  144B               	bsf	___flmul@bexp,0
  5427  0402                     l2370:	
  5428  0402  084B               	movf	___flmul@bexp,w
  5429  0403  1903               	btfsc	3,2
  5430  0404  2C06               	goto	u2981
  5431  0405  2C07               	goto	u2980
  5432  0406                     u2981:	
  5433  0406  2C16               	goto	l2378
  5434  0407                     u2980:	
  5435  0407                     l2372:	
  5436  0407  0A4B               	incf	___flmul@bexp,w
  5437  0408  1D03               	btfss	3,2
  5438  0409  2C0B               	goto	u2991
  5439  040A  2C0C               	goto	u2990
  5440  040B                     u2991:	
  5441  040B  2C14               	goto	l2376
  5442  040C                     u2990:	
  5443  040C                     l2374:	
  5444  040C  3000               	movlw	0
  5445  040D  00BB               	movwf	___flmul@b+3
  5446  040E  3000               	movlw	0
  5447  040F  00BA               	movwf	___flmul@b+2
  5448  0410  3000               	movlw	0
  5449  0411  00B9               	movwf	___flmul@b+1
  5450  0412  3000               	movlw	0
  5451  0413  00B8               	movwf	___flmul@b
  5452  0414                     l2376:	
  5453  0414  17BA               	bsf	___flmul@b+2,7
  5454  0415  2C1E               	goto	l2380
  5455  0416                     l2378:	
  5456  0416  3000               	movlw	0
  5457  0417  00BB               	movwf	___flmul@b+3
  5458  0418  3000               	movlw	0
  5459  0419  00BA               	movwf	___flmul@b+2
  5460  041A  3000               	movlw	0
  5461  041B  00B9               	movwf	___flmul@b+1
  5462  041C  3000               	movlw	0
  5463  041D  00B8               	movwf	___flmul@b
  5464  041E                     l2380:	
  5465  041E  083F               	movf	___flmul@a+3,w
  5466  041F  3980               	andlw	128
  5467  0420  00C0               	movwf	??___flmul
  5468  0421  0840               	movf	??___flmul,w
  5469  0422  06C5               	xorwf	___flmul@sign,f
  5470  0423                     l2382:	
  5471  0423  083F               	movf	___flmul@a+3,w
  5472  0424  00C0               	movwf	??___flmul
  5473  0425  0740               	addwf	??___flmul,w
  5474  0426  00C1               	movwf	??___flmul+1
  5475  0427  0841               	movf	??___flmul+1,w
  5476  0428  00CA               	movwf	___flmul@aexp
  5477  0429                     l2384:	
  5478  0429  1FBE               	btfss	___flmul@a+2,7
  5479  042A  2C2C               	goto	u3001
  5480  042B  2C2D               	goto	u3000
  5481  042C                     u3001:	
  5482  042C  2C2E               	goto	l2388
  5483  042D                     u3000:	
  5484  042D                     l2386:	
  5485  042D  144A               	bsf	___flmul@aexp,0
  5486  042E                     l2388:	
  5487  042E  084A               	movf	___flmul@aexp,w
  5488  042F  1903               	btfsc	3,2
  5489  0430  2C32               	goto	u3011
  5490  0431  2C33               	goto	u3010
  5491  0432                     u3011:	
  5492  0432  2C42               	goto	l2396
  5493  0433                     u3010:	
  5494  0433                     l2390:	
  5495  0433  0A4A               	incf	___flmul@aexp,w
  5496  0434  1D03               	btfss	3,2
  5497  0435  2C37               	goto	u3021
  5498  0436  2C38               	goto	u3020
  5499  0437                     u3021:	
  5500  0437  2C40               	goto	l2394
  5501  0438                     u3020:	
  5502  0438                     l2392:	
  5503  0438  3000               	movlw	0
  5504  0439  00BF               	movwf	___flmul@a+3
  5505  043A  3000               	movlw	0
  5506  043B  00BE               	movwf	___flmul@a+2
  5507  043C  3000               	movlw	0
  5508  043D  00BD               	movwf	___flmul@a+1
  5509  043E  3000               	movlw	0
  5510  043F  00BC               	movwf	___flmul@a
  5511  0440                     l2394:	
  5512  0440  17BE               	bsf	___flmul@a+2,7
  5513  0441  2C4A               	goto	l2398
  5514  0442                     l2396:	
  5515  0442  3000               	movlw	0
  5516  0443  00BF               	movwf	___flmul@a+3
  5517  0444  3000               	movlw	0
  5518  0445  00BE               	movwf	___flmul@a+2
  5519  0446  3000               	movlw	0
  5520  0447  00BD               	movwf	___flmul@a+1
  5521  0448  3000               	movlw	0
  5522  0449  00BC               	movwf	___flmul@a
  5523  044A                     l2398:	
  5524  044A  084A               	movf	___flmul@aexp,w
  5525  044B  1903               	btfsc	3,2
  5526  044C  2C4E               	goto	u3031
  5527  044D  2C4F               	goto	u3030
  5528  044E                     u3031:	
  5529  044E  2C54               	goto	l2402
  5530  044F                     u3030:	
  5531  044F                     l2400:	
  5532  044F  084B               	movf	___flmul@bexp,w
  5533  0450  1D03               	btfss	3,2
  5534  0451  2C53               	goto	u3041
  5535  0452  2C54               	goto	u3040
  5536  0453                     u3041:	
  5537  0453  2C5D               	goto	l2406
  5538  0454                     u3040:	
  5539  0454                     l2402:	
  5540  0454  3000               	movlw	0
  5541  0455  00BB               	movwf	?___flmul+3
  5542  0456  3000               	movlw	0
  5543  0457  00BA               	movwf	?___flmul+2
  5544  0458  3000               	movlw	0
  5545  0459  00B9               	movwf	?___flmul+1
  5546  045A  3000               	movlw	0
  5547  045B  00B8               	movwf	?___flmul
  5548  045C  2F50               	goto	l695
  5549  045D                     l2406:	
  5550  045D  0838               	movf	___flmul@b,w
  5551  045E  00C0               	movwf	??___flmul
  5552  045F  0840               	movf	??___flmul,w
  5553  0460  00F3               	movwf	__Umul8_16@multiplicand
  5554  0461  083E               	movf	___flmul@a+2,w
  5555  0462  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5556  0467  0874               	movf	?__Umul8_16+1,w
  5557  0468  1283               	bcf	3,5	;RP0=0, select bank0
  5558  0469  1303               	bcf	3,6	;RP1=0, select bank0
  5559  046A  00D1               	movwf	___flmul@temp+1
  5560  046B  0873               	movf	?__Umul8_16,w
  5561  046C  00D0               	movwf	___flmul@temp
  5562  046D                     l2408:	
  5563  046D  0850               	movf	___flmul@temp,w
  5564  046E  00C0               	movwf	??___flmul
  5565  046F  01C1               	clrf	??___flmul+1
  5566  0470  01C2               	clrf	??___flmul+2
  5567  0471  01C3               	clrf	??___flmul+3
  5568  0472  0843               	movf	??___flmul+3,w
  5569  0473  00C9               	movwf	___flmul@grs+3
  5570  0474  0842               	movf	??___flmul+2,w
  5571  0475  00C8               	movwf	___flmul@grs+2
  5572  0476  0841               	movf	??___flmul+1,w
  5573  0477  00C7               	movwf	___flmul@grs+1
  5574  0478  0840               	movf	??___flmul,w
  5575  0479  00C6               	movwf	___flmul@grs
  5576  047A                     l2410:	
  5577  047A  0851               	movf	___flmul@temp+1,w
  5578  047B  00C0               	movwf	??___flmul
  5579  047C  01C1               	clrf	??___flmul+1
  5580  047D  01C2               	clrf	??___flmul+2
  5581  047E  01C3               	clrf	??___flmul+3
  5582  047F  0843               	movf	??___flmul+3,w
  5583  0480  00CF               	movwf	___flmul@prod+3
  5584  0481  0842               	movf	??___flmul+2,w
  5585  0482  00CE               	movwf	___flmul@prod+2
  5586  0483  0841               	movf	??___flmul+1,w
  5587  0484  00CD               	movwf	___flmul@prod+1
  5588  0485  0840               	movf	??___flmul,w
  5589  0486  00CC               	movwf	___flmul@prod
  5590  0487  0839               	movf	___flmul@b+1,w
  5591  0488  00C0               	movwf	??___flmul
  5592  0489  0840               	movf	??___flmul,w
  5593  048A  00F3               	movwf	__Umul8_16@multiplicand
  5594  048B  083D               	movf	___flmul@a+1,w
  5595  048C  160A  118A  27D7  120A  118A  	fcall	__Umul8_16
  5596  0491  0874               	movf	?__Umul8_16+1,w
  5597  0492  1283               	bcf	3,5	;RP0=0, select bank0
  5598  0493  1303               	bcf	3,6	;RP1=0, select bank0
  5599  0494  00D1               	movwf	___flmul@temp+1
  5600  0495  0873               	movf	?__Umul8_16,w
  5601  0496  00D0               	movwf	___flmul@temp
  5602  0497                     l2412:	
  5603  0497  0850               	movf	___flmul@temp,w
  5604  0498  00C0               	movwf	??___flmul
  5605  0499  01C1               	clrf	??___flmul+1
  5606  049A  01C2               	clrf	??___flmul+2
  5607  049B  01C3               	clrf	??___flmul+3
  5608  049C  0840               	movf	??___flmul,w
  5609  049D  07C6               	addwf	___flmul@grs,f
  5610  049E  0841               	movf	??___flmul+1,w
  5611  049F  1103               	clrz
  5612  04A0  1803               	skipnc
  5613  04A1  3E01               	addlw	1
  5614  04A2  1903               	skipnz
  5615  04A3  2CA5               	goto	u3051
  5616  04A4  07C7               	addwf	___flmul@grs+1,f
  5617  04A5                     u3051:	
  5618  04A5  0842               	movf	??___flmul+2,w
  5619  04A6  1103               	clrz
  5620  04A7  1803               	skipnc
  5621  04A8  3E01               	addlw	1
  5622  04A9  1903               	skipnz
  5623  04AA  2CAC               	goto	u3052
  5624  04AB  07C8               	addwf	___flmul@grs+2,f
  5625  04AC                     u3052:	
  5626  04AC  0843               	movf	??___flmul+3,w
  5627  04AD  1103               	clrz
  5628  04AE  1803               	skipnc
  5629  04AF  3E01               	addlw	1
  5630  04B0  1903               	skipnz
  5631  04B1  2CB3               	goto	u3053
  5632  04B2  07C9               	addwf	___flmul@grs+3,f
  5633  04B3                     u3053:	
  5634  04B3                     l2414:	
  5635  04B3  0851               	movf	___flmul@temp+1,w
  5636  04B4  00C0               	movwf	??___flmul
  5637  04B5  01C1               	clrf	??___flmul+1
  5638  04B6  01C2               	clrf	??___flmul+2
  5639  04B7  01C3               	clrf	??___flmul+3
  5640  04B8  0840               	movf	??___flmul,w
  5641  04B9  07CC               	addwf	___flmul@prod,f
  5642  04BA  0841               	movf	??___flmul+1,w
  5643  04BB  1103               	clrz
  5644  04BC  1803               	skipnc
  5645  04BD  3E01               	addlw	1
  5646  04BE  1903               	skipnz
  5647  04BF  2CC1               	goto	u3061
  5648  04C0  07CD               	addwf	___flmul@prod+1,f
  5649  04C1                     u3061:	
  5650  04C1  0842               	movf	??___flmul+2,w
  5651  04C2  1103               	clrz
  5652  04C3  1803               	skipnc
  5653  04C4  3E01               	addlw	1
  5654  04C5  1903               	skipnz
